
> data<-cbind(Y,RT)
> data<-edit(data)
> out <- LNRT(RT=RT,data=data,XG=5000,residual=TRUE)

 

c(8,11,20,21,22,25,32,33,36,37,51,57,61,67,69,71,87,93,94112,137,142,147,185,192,198,199,219,226,240,248,249,258,265,290,294,308,311,323,
       337,350,356,400,410,414,439,448,455,466,478,480,494,498,505,524,542,550,567,580,587,591,612,624,638,645,661,670,678,679,682,702,720,727,745,
       761,783,816,834,853,890,918,944,964,1001,1003,1011,1053,1057,1123,1147,1153,1166,1198,1253,1279,1294,1295,1296,1297,1298,1304,1310,1317,1324,1370,1391,
        1406,1410,1414,1434,1458,1465,1482,1507,1513,1536,1567,1591)
		
		


> out <- LNIRT(RT=RT,Y=Y,XG=10000,residual=TRUE)

> summary(out)

 Log-Normal RT-IRT Modeling, 2013, J.-P. Fox

 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
 MCMC iterations:        10000
 Burn-in period:         10%
 Identification:         mu_theta = mu_zeta = 0
                         prod(alpha) = prod(phi) = 1
 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

 Summary of results

         Item Discrimination parameter   Item Difficulty parameter 
         item    EAP     SD              item    EAP     SD 
           761      71  167.1000
           783      80  336.0000
           816      50  516.0000
           834      40  211.0000
           853      89  534.0000
           890      61  190.0000
           918      19  173.0000
           944      72  447.1000
           964     155  407.1000
          1001     131  293.1000
          1003     168  422.1000
          1011      15  424.0000
          1011     136  313.1000
          1053      28  239.1000
          1057      87  249.1000
          1123      31  356.0000
          1123      34  289.0000
          1123      65  225.0000
          1123     160  235.0000
          1147      14  474.0000
          1147      88  230.0000
          1147     104  370.1000
          1153      44  603.0000
          1166     142  217.0000
          1198      93  299.1000
          1253      23  456.0000
          1253     100  575.0000
          1279      17  467.0000
          1294      63  292.0000
          1295      66  322.0000
          1296      50  939.0000
          1297      88  244.0000
          1298      99  402.0000
          1304      99  419.1000
          1310      69    4.0000
          1310      83    4.0000
          1317      37  779.0000
          1324     104  441.0000
          1370      88  221.1000
          1391       1  261.0000
          1391     133  395.0000
          1391     151  342.1000
          1406     146  306.1000
          1410      31  444.1000
          1414      33  358.0000
          1434      18  398.0000
          1458     142  181.0000
          1465      99  387.0000
          1482      50  327.0000
          1482     103  399.0000
          1482     163  386.0000
          1507      25  184.0000
          1513     101  318.1000
          1536     108  371.1000
          1567      22  227.0000
          1591      91  496.0000

         Kolmogorov Smirnov Test (5% level) 
         36.47059 % of items has non-lognormally distributed residuals  
         Item    P-value  
             1   0.036
             2   0.031
             3   0.000
             5   0.024
             6   0.007
            13   0.030
            14   0.007
            17   0.034
            19   0.000
            22   0.000
            24   0.010
            25   0.009
            27   0.046
            28   0.024
            33   0.047
            35   0.005
            37   0.023
            43   0.015
            45   0.006
            47   0.002
            50   0.008
            52   0.001
            54   0.003
            55   0.001
            60   0.000
            61   0.000
            62   0.007
            66   0.000
            71   0.000
            74   0.014
            79   0.015
            81   0.022
            83   0.045
            84   0.003
            87   0.033
            88   0.000
            92   0.004
            93   0.001
            94   0.000
           101   0.027
           103   0.050
           104   0.000
           112   0.009
           115   0.008
           122   0.049
           123   0.001
           125   0.005
           128   0.040
           129   0.000
           134   0.005
           142   0.000
           143   0.000
           144   0.002
           154   0.005
           155   0.000
           156   0.000
           157   0.001
           160   0.000
           161   0.000
           164   0.000
           165   0.046
           170   0.007



         ***                                             *** 
         *** Person Fit Analysis (IRT Model For Ability) *** 
         ***                                             *** 

         Percentage Outliers Persons (5% level) 

         Log-likelihood Statistic 
         1.65 %         
         95% Posterior Probability:  1.59 %     
         95% Posterior Probability (Ability and Speed):  0.31 %         


         *** Item Fit Analysis *** 

         Misfitting Items (5% level) 
         No Misfitting Items    

         *** Residual Analysis *** 

         Percentage Extreme Residuals (.95 Posterior Probability) 
         0.0244 % (general average across persons and items)    

         Extreme Residuals 
         Person  Item     Response   EAP Theta 
           543      19       0    0.0963
           598      25       0    0.1792
           631      10       0    0.1866
           651      61       0    0.3103
           666      61       0    0.2569
           677     101       0    0.3051
           681     155       0    0.3533
           694      19       0    0.1702
           695      10       0    0.2723
           698      88       0    0.3492
           699     155       0    0.3263
           701      25       0    0.3452
           710     128       0    0.4196
           711      94       0    0.3735
           713     101       0    0.3881
           714     128       0    0.4386
           716     130       0    0.3970
           719      66       0    0.4684
           826      71       0    0.0965
           872      88       0    0.2562
           933      42       0    0.2771
           936      10       0    0.1829
           939     142       0    0.2477
           957      61       0    0.3145
           958     129       0    0.3438
           961      25       0    0.1957
           976      94       0    0.3204
           983      25       0    0.2526
           989      74       0    0.2081
           991      88       0    0.2337
           995     129       0    0.3825
          1006      88       0    0.4940
          1008      10       0    0.3593
          1017      31       0    0.4255
          1022      40       0    0.5691
          1307      19       0    0.1026
          1349      71       0    0.1609
          1364      88       0    0.1733
          1432      71       0    0.1664
          1479     101       0    0.3231
          1489      19       0    0.1683
          1496      61       0    0.2026
          1502      88       0    0.1828
          1505      42       0    0.2819
          1521      71       0    0.3406
          1533      19       0    0.2810
          1539      10       0    0.2239
          1540      88       0    0.2413
          1541      19       0    0.2969
          1547     155       0    0.2738
          1569      74       0    0.3445
          1574      71       0    0.2952
          1576     101       0    0.3785
          1579      61       0    0.2668
          1585      66       0    0.4100
          1590      25       0    0.3492
          1593      61       0    0.2969
          1594      42       0    0.2533
          1599     101       0    0.4096
          1614      61       0    0.3860
          1620      74       0    0.4568
          1621      17       0    0.5308
          1621     144       0    0.5308
          1622      55       0    0.4464
          1630     130       0    0.3585
          1631      19       0    0.4549
          1632     130       0    0.5202
          1634      17       0    0.5519

         Kolmogorov Smirnov Test (5% level) 
         0 % of items has non-normally distributed latent residuals     


































































































































































































